"key","institutionCode","species","occurrenceStatus","eventDate","year","month","day","decimalLongitude","decimalLatitude","elevation","identificationVerificationStatus","identifier","datasetKey","provider"
"3058935748","iNaturalist","Lutra lutra","PRESENT","2021-01-24T15:26:55",2021,1,24,3.792841,43.816359,NA,NA,"68608477","50c9509d-22c7-4a22-a47d-8c48425ef4a7","iNaturalist Research-grade Observations"
"3853886594","UAR PatriNat","Lutra lutra","PRESENT","2021-01-13",2021,1,13,3.46399,43.38562,NA,"Probable","5b4c3803-50a9-465a-a1a7-35c4a4d7d508","c32f3129-a4dc-4e36-86d4-a35cc5cfb04d","LIGNE NOUVELLE MONTPELLIER PERPIGNAN DUP PHASE 1 - Inventaire non protocolé Mammifères"
"3853886619","UAR PatriNat","Lutra lutra","PRESENT","2021-01-08",2021,1,8,3.28983,43.3172,NA,"Probable","cc533347-f1e3-4cf3-9f55-2c7cf60500de","c32f3129-a4dc-4e36-86d4-a35cc5cfb04d","LIGNE NOUVELLE MONTPELLIER PERPIGNAN DUP PHASE 1 - Inventaire non protocolé Mammifères"
"3853886780","UAR PatriNat","Lutra lutra","PRESENT","2021-01-12",2021,1,12,3.83235,43.57202,NA,"Probable","3210c6f2-391a-4cc4-b497-b915bbc9d7d4","c32f3129-a4dc-4e36-86d4-a35cc5cfb04d","LIGNE NOUVELLE MONTPELLIER PERPIGNAN DUP PHASE 1 - Inventaire non protocolé Mammifères"
"4546764953","UAR PatriNat","Lutra lutra","PRESENT","2021-01-31",2021,1,31,3.46399,43.38562,NA,"Probable","631348e0-646f-41eb-b3c7-01900054c689","256b9877-cef3-4e8e-84e1-f23299c49655","UAR PatriNat - opportunistic data Faune-France"
"4546968119","UAR PatriNat","Lutra lutra","PRESENT","2021-01-17",2021,1,17,3.92099,44.06548,NA,"Probable","754868ad-58ef-41eb-b3c7-01900054452d","256b9877-cef3-4e8e-84e1-f23299c49655","UAR PatriNat - opportunistic data Faune-France"
"4547054813","UAR PatriNat","Lutra lutra","PRESENT","2021-01-31",2021,1,31,3.85823,43.52581,NA,"Probable","771217f4-6470-41eb-b3c7-01900054c695","256b9877-cef3-4e8e-84e1-f23299c49655","UAR PatriNat - opportunistic data Faune-France"
"4548321676","UAR PatriNat","Lutra lutra","PRESENT","2021-01-23",2021,1,23,3.57398,43.63949,NA,"Probable","b00a76e4-907d-41eb-adf1-041006068357","256b9877-cef3-4e8e-84e1-f23299c49655","UAR PatriNat - opportunistic data Faune-France"
"4548484387","UAR PatriNat","Lutra lutra","PRESENT","2021-01-31",2021,1,31,3.28983,43.3172,NA,"Probable","b2343db5-646f-41eb-b3c7-01900054c693","256b9877-cef3-4e8e-84e1-f23299c49655","UAR PatriNat - opportunistic data Faune-France"
"4552966259","UAR PatriNat","Lutra lutra","PRESENT","2021-01-06",2021,1,6,3.54517,43.75695,NA,"Probable","33310104-5041-41eb-bfb5-01900053f23b","256b9877-cef3-4e8e-84e1-f23299c49655","UAR PatriNat - opportunistic data Faune-France"
"4592793371","UAR PatriNat","Lutra lutra","PRESENT","2021-01-31",2021,1,31,3.30793,43.30373,15,"Non réalisable","b2343db5-646f-41eb-b3c7-01900054c693","c4101a28-b24a-4fd3-afa7-8e4abe0d9035","PNA Loutre-Lutra_lutra_donnees_Ecologistes_Euziere_2016-2022"
"4592793393","UAR PatriNat","Lutra lutra","PRESENT","2021-01-31",2021,1,31,3.80437,43.57108,13,"Probable","771217f4-6470-41eb-b3c7-01900054c695","c4101a28-b24a-4fd3-afa7-8e4abe0d9035","PNA Loutre-Lutra_lutra_donnees_Ecologistes_Euziere_2016-2022"
"3039400167","iNaturalist","Lutra lutra","PRESENT","2021-02-01T13:55:58",2021,2,1,3.503842,43.892636,NA,NA,"68923448","50c9509d-22c7-4a22-a47d-8c48425ef4a7","iNaturalist Research-grade Observations"
"3039481391","iNaturalist","Lutra lutra","PRESENT","2021-02-01T11:41:09",2021,2,1,3.461362,43.922994,NA,NA,"69058964","50c9509d-22c7-4a22-a47d-8c48425ef4a7","iNaturalist Research-grade Observations"
"4546093083","UAR PatriNat","Lutra lutra","PRESENT","2021-02-01",2021,2,1,3.56109,43.87885,NA,"Probable","3216b77b-679c-41eb-b3c7-041005e5981b","256b9877-cef3-4e8e-84e1-f23299c49655","UAR PatriNat - opportunistic data Faune-France"
"4546093086","UAR PatriNat","Lutra lutra","PRESENT","2021-02-01",2021,2,1,3.62393,43.88421,NA,"Probable","321bc321-679c-41eb-b3c7-041005e5981c","256b9877-cef3-4e8e-84e1-f23299c49655","UAR PatriNat - opportunistic data Faune-France"
"4548730256","UAR PatriNat","Lutra lutra","PRESENT","2021-02-02",2021,2,2,3.69098,43.91765,NA,"Probable","bf35ed73-6597-41eb-b3c7-041005e439a1","256b9877-cef3-4e8e-84e1-f23299c49655","UAR PatriNat - opportunistic data Faune-France"
"4550583457","UAR PatriNat","Lutra lutra","PRESENT","2021-02-02",2021,2,2,3.65282,43.92437,NA,"Probable","e352ce37-6709-41eb-b3c7-041005e54c5e","256b9877-cef3-4e8e-84e1-f23299c49655","UAR PatriNat - opportunistic data Faune-France"
"4552965498","UAR PatriNat","Lutra lutra","PRESENT","2021-02-01",2021,2,1,3.50595,43.84475,NA,"Probable","31d236c6-679c-41eb-b3c7-041005e59815","256b9877-cef3-4e8e-84e1-f23299c49655","UAR PatriNat - opportunistic data Faune-France"
"4588254328","UAR PatriNat","Lutra lutra","PRESENT","2021-02-03/2021-02-18",2021,2,NA,3.50161,43.6118,NA,"Probable","7504b159-f3f0-42dd-b285-955cff1654f8","57f29bc2-9fbf-4db1-bbec-d812d9ca4b08","UAR PatriNat - Atlas de la Biodiversité Communale-Pièges-photo"
"4592793357","UAR PatriNat","Lutra lutra","PRESENT","2021-02-05",2021,2,5,3.92957,43.66007,45,"Probable","73bd2e84-69f5-41eb-b3c7-041005e741d4","c4101a28-b24a-4fd3-afa7-8e4abe0d9035","PNA Loutre-Lutra_lutra_donnees_Ecologistes_Euziere_2016-2022"
"4592793402","UAR PatriNat","Lutra lutra","PRESENT","2021-02-01",2021,2,1,3.5604,43.93257,351,"Probable","31d236c6-679c-41eb-b3c7-041005e59815","c4101a28-b24a-4fd3-afa7-8e4abe0d9035","PNA Loutre-Lutra_lutra_donnees_Ecologistes_Euziere_2016-2022"
"4592793415","UAR PatriNat","Lutra lutra","PRESENT","2021-02-04",2021,2,4,3.55951,43.84258,279,"Probable","f7565fb5-8a1e-41eb-adf1-041005ffa391","c4101a28-b24a-4fd3-afa7-8e4abe0d9035","PNA Loutre-Lutra_lutra_donnees_Ecologistes_Euziere_2016-2022"
"3939905598","UAR PatriNat","Lutra lutra","PRESENT","2021-03-28",2021,3,28,3.55665,43.70492,NA,"Probable","54b77340-c0b3-4cbd-9ded-f7196d24fa47","7d95137d-4dbe-41ff-9569-a890c84abd6b","UAR PatriNat - opportunistic data SICEN Occitanie"
"3939941777","UAR PatriNat","Lutra lutra","PRESENT","2021-03-08",2021,3,8,3.77635,43.78116,NA,"Probable","fd91dfdc-9c25-11eb-81ad-0242ac110003","7d95137d-4dbe-41ff-9569-a890c84abd6b","UAR PatriNat - opportunistic data SICEN Occitanie"
"3941419303","UAR PatriNat","Lutra lutra","PRESENT","2021-03-20",2021,3,20,3.85718,43.70942,NA,"Probable","2d2c0441-a861-408e-a038-1fe8d93f7e2b","221e96c0-973a-4867-83dd-6354eeaf799f","UAR PatriNat - Louboutin Bastien"
"4087594314","UAR PatriNat","Lutra lutra","PRESENT","2021-03-02",2021,3,2,4.32971,43.54342,1,"Probable","1306b0d6-c79c-414b-9cbe-f2cc30916a4e","2ad3a5c7-3399-434e-a8ab-c4fe62f9f3af","UAR PatriNat - 2022_LPO PACA_7"
"4550807710","UAR PatriNat","Lutra lutra","PRESENT","2021-03-09",2021,3,9,4.06388,43.61805,NA,"Probable","ec35d545-80f6-41eb-aae5-019000566be5","256b9877-cef3-4e8e-84e1-f23299c49655","UAR PatriNat - opportunistic data Faune-France"
"4586651427","UAR PatriNat","Lutra lutra","PRESENT","2021-03-09",2021,3,9,3.77515,43.78283,NA,"Probable","b07ea82d-a12b-4e3a-af3e-ee18d935c554","62c656b7-9614-49c3-a179-842be7908725","UAR PatriNat - GCLR, Thierry ALIGNAN"
"4592793563","UAR PatriNat","Lutra lutra","PRESENT","2021-03-13",2021,3,13,3.30987,43.6636,140,"Probable","dac542ce-83f1-41eb-aae5-041005fa8fe6","c4101a28-b24a-4fd3-afa7-8e4abe0d9035","PNA Loutre-Lutra_lutra_donnees_Ecologistes_Euziere_2016-2022"
"4592794303","UAR PatriNat","Lutra lutra","PRESENT","2021-03-16",2021,3,16,3.68384,43.84187,NA,"Probable","d5365209-502f-45ad-8fb7-76062af5d641","d2f5c9cd-b746-4e3a-9aaa-c4188e5b0231","PNA Loutre-Lutra_lutra_donnees_Ecologistes_Euziere_2016-2021"
"4592794304","UAR PatriNat","Lutra lutra","PRESENT","2021-03-04",2021,3,4,4.0535,43.65894,NA,"Probable","81ccb969-fdbe-42f2-8da9-c1d0997a5b8d","d2f5c9cd-b746-4e3a-9aaa-c4188e5b0231","PNA Loutre-Lutra_lutra_donnees_Ecologistes_Euziere_2016-2021"
"4592794305","UAR PatriNat","Lutra lutra","PRESENT","2021-03-17",2021,3,17,3.8069,43.75103,NA,"Probable","6b03d497-306f-4680-8025-00bde2e5d7cd","d2f5c9cd-b746-4e3a-9aaa-c4188e5b0231","PNA Loutre-Lutra_lutra_donnees_Ecologistes_Euziere_2016-2021"
"4592794307","UAR PatriNat","Lutra lutra","PRESENT","2021-03-16",2021,3,16,3.80817,43.84102,NA,"Probable","28d58601-aa2d-411d-98b3-825cbdd066a6","d2f5c9cd-b746-4e3a-9aaa-c4188e5b0231","PNA Loutre-Lutra_lutra_donnees_Ecologistes_Euziere_2016-2021"
"4087594301","UAR PatriNat","Lutra lutra","PRESENT","2021-04-28",2021,4,28,4.32971,43.54342,1,"Probable","06785aa2-c260-4b6c-a11e-de83ed5e9ab2","2ad3a5c7-3399-434e-a8ab-c4fe62f9f3af","UAR PatriNat - 2022_LPO PACA_7"
"4550652271","UAR PatriNat","Lutra lutra","PRESENT","2021-04-03",2021,4,3,3.81651,43.826,NA,"Probable","e95a9736-956b-41eb-adf1-0410060cd8fb","256b9877-cef3-4e8e-84e1-f23299c49655","UAR PatriNat - opportunistic data Faune-France"
"4551219231","UAR PatriNat","Lutra lutra","PRESENT","2021-04-27",2021,4,27,4.11248,43.65592,NA,"Probable","f978cd0c-a71f-41eb-afaf-041006221eec","256b9877-cef3-4e8e-84e1-f23299c49655","UAR PatriNat - opportunistic data Faune-France"
"4551360041","UAR PatriNat","Lutra lutra","PRESENT","2021-04-24",2021,4,24,3.53274,43.67467,NA,"Probable","fca8b1fd-a52f-41eb-afaf-01900058ce4b","256b9877-cef3-4e8e-84e1-f23299c49655","UAR PatriNat - opportunistic data Faune-France"
"4592793354","UAR PatriNat","Lutra lutra","PRESENT","2021-04-27",2021,4,27,4.0535,43.65894,7,"Probable","f978cd0c-a71f-41eb-afaf-041006221eec","c4101a28-b24a-4fd3-afa7-8e4abe0d9035","PNA Loutre-Lutra_lutra_donnees_Ecologistes_Euziere_2016-2022"
"4592793399","UAR PatriNat","Lutra lutra","PRESENT","2021-04-03",2021,4,3,3.80817,43.84102,186,"Probable","e95a9736-956b-41eb-adf1-0410060cd8fb","c4101a28-b24a-4fd3-afa7-8e4abe0d9035","PNA Loutre-Lutra_lutra_donnees_Ecologistes_Euziere_2016-2022"
"4592794315","UAR PatriNat","Lutra lutra","PRESENT","2021-04-08",2021,4,8,4.0535,43.65894,NA,"Probable","093b3447-856b-4eef-8ff7-53187ed00bba","d2f5c9cd-b746-4e3a-9aaa-c4188e5b0231","PNA Loutre-Lutra_lutra_donnees_Ecologistes_Euziere_2016-2021"
"4597396583","iNaturalist","Lutra lutra","PRESENT","2021-04-11T19:00",2021,4,11,3.857057,43.709948,NA,NA,"201945881","50c9509d-22c7-4a22-a47d-8c48425ef4a7","iNaturalist Research-grade Observations"
"3124766650","iNaturalist","Lutra lutra","PRESENT","2021-05-21T11:02:56",2021,5,21,3.792561,43.816119,NA,NA,"79622559","50c9509d-22c7-4a22-a47d-8c48425ef4a7","iNaturalist Research-grade Observations"
"4545759717","UAR PatriNat","Lutra lutra","PRESENT","2021-05-30",2021,5,30,3.4007,43.39244,NA,"Probable","16fc0ddc-c775-41eb-85fd-0190005b7286","256b9877-cef3-4e8e-84e1-f23299c49655","UAR PatriNat - opportunistic data Faune-France"
"4592793368","UAR PatriNat","Lutra lutra","PRESENT","2021-05-30",2021,5,30,3.43178,43.39326,10,"Probable","16fc0ddc-c775-41eb-85fd-0190005b7286","c4101a28-b24a-4fd3-afa7-8e4abe0d9035","PNA Loutre-Lutra_lutra_donnees_Ecologistes_Euziere_2016-2022"
"3939948534","UAR PatriNat","Lutra lutra","PRESENT","2021-06-15",2021,6,15,3.73432,43.81873,NA,"Probable","76fc78b3-5be6-415e-8f01-6fcd5a6444b2","7d95137d-4dbe-41ff-9569-a890c84abd6b","UAR PatriNat - opportunistic data SICEN Occitanie"
"3939980556","UAR PatriNat","Lutra lutra","PRESENT","2021-06-04",2021,6,4,3.73252,43.81886,NA,"Probable","4a188495-60ca-446c-a1ba-b527f72ddd37","7d95137d-4dbe-41ff-9569-a890c84abd6b","UAR PatriNat - opportunistic data SICEN Occitanie"
"4550199661","UAR PatriNat","Lutra lutra","PRESENT","2021-06-24",2021,6,24,4.46447,43.50432,NA,"Probable","dfde53f0-9616-41ec-9fd9-005000920857","256b9877-cef3-4e8e-84e1-f23299c49655","UAR PatriNat - opportunistic data Faune-France"
"4551048153","UAR PatriNat","Lutra lutra","PRESENT","2021-06-05",2021,6,5,4.34217,43.93134,NA,"Probable","f7f945e9-c946-41eb-85fd-04100644ff8e","256b9877-cef3-4e8e-84e1-f23299c49655","UAR PatriNat - opportunistic data Faune-France"
"4551336433","UAR PatriNat","Lutra lutra","PRESENT","2021-06-03",2021,6,3,4.29229,43.92589,NA,"Probable","fb93f939-c479-41eb-85fd-04100640697f","256b9877-cef3-4e8e-84e1-f23299c49655","UAR PatriNat - opportunistic data Faune-France"
"4592793377","UAR PatriNat","Lutra lutra","PRESENT","2021-06-05",2021,6,5,4.30749,43.92618,69,"Probable","f7f945e9-c946-41eb-85fd-04100644ff8e","c4101a28-b24a-4fd3-afa7-8e4abe0d9035","PNA Loutre-Lutra_lutra_donnees_Ecologistes_Euziere_2016-2022"
"4545497536","UAR PatriNat","Lutra lutra","PRESENT","2021-07-03",2021,7,3,4.13452,44.05123,NA,"Probable","05d4a8d5-dc3b-41eb-9207-04100652c105","256b9877-cef3-4e8e-84e1-f23299c49655","UAR PatriNat - opportunistic data Faune-France"
"4547350257","UAR PatriNat","Lutra lutra","PRESENT","2021-07-28",2021,7,28,3.75952,43.90043,NA,"Probable","8b014cfa-f113-41eb-af7e-041006628199","256b9877-cef3-4e8e-84e1-f23299c49655","UAR PatriNat - opportunistic data Faune-France"
"4592793307","UAR PatriNat","Lutra lutra","PRESENT","2021-07-28",2021,7,28,3.68384,43.84187,125,"Probable","8b014cfa-f113-41eb-af7e-041006628199","c4101a28-b24a-4fd3-afa7-8e4abe0d9035","PNA Loutre-Lutra_lutra_donnees_Ecologistes_Euziere_2016-2022"
"4592793526","UAR PatriNat","Lutra lutra","PRESENT","2021-07-18",2021,7,18,3.31183,44.02356,545,"Probable","7a6dc9fb-e7ac-41eb-9207-041006598b38","c4101a28-b24a-4fd3-afa7-8e4abe0d9035","PNA Loutre-Lutra_lutra_donnees_Ecologistes_Euziere_2016-2022"
"4087594374","UAR PatriNat","Lutra lutra","PRESENT","2021-08-25",2021,8,25,4.32971,43.54342,5,"Probable","29cee0d6-1ef6-4313-bfa3-cc75be6a929d","2ad3a5c7-3399-434e-a8ab-c4fe62f9f3af","UAR PatriNat - 2022_LPO PACA_7"
"4546289078","UAR PatriNat","Lutra lutra","PRESENT","2021-08-19",2021,8,19,4.12677,44.01963,NA,"Probable","3f122fe4-010d-41ec-95be-0410066a6f6e","256b9877-cef3-4e8e-84e1-f23299c49655","UAR PatriNat - opportunistic data Faune-France"
"4592793471","UAR PatriNat","Lutra lutra","PRESENT","2021-08-19",2021,8,19,4.18486,44.01759,87,"Probable","3f122fe4-010d-41ec-95be-0410066a6f6e","c4101a28-b24a-4fd3-afa7-8e4abe0d9035","PNA Loutre-Lutra_lutra_donnees_Ecologistes_Euziere_2016-2022"
"4545867426","UAR PatriNat","Lutra lutra","PRESENT","2021-09-23",2021,9,23,4.00465,43.59316,NA,"Probable","1fd3de8d-2122-41ec-9cbe-0190005f1d8f","256b9877-cef3-4e8e-84e1-f23299c49655","UAR PatriNat - opportunistic data Faune-France"
"4546074090","UAR PatriNat","Lutra lutra","PRESENT","2021-09-05",2021,9,5,3.77396,43.78778,NA,"Probable","2fafd01b-0e86-41ec-95be-041006726b76","256b9877-cef3-4e8e-84e1-f23299c49655","UAR PatriNat - opportunistic data Faune-France"
"4552965962","UAR PatriNat","Lutra lutra","PRESENT","2021-09-11",2021,9,11,3.73222,43.98858,NA,"Probable","32a8d1a4-1400-41ec-9cbe-04100675766b","256b9877-cef3-4e8e-84e1-f23299c49655","UAR PatriNat - opportunistic data Faune-France"
"4592793489","UAR PatriNat","Lutra lutra","PRESENT","2021-09-05",2021,9,5,3.8069,43.75103,203,"Probable","2fafd01b-0e86-41ec-95be-041006726b76","c4101a28-b24a-4fd3-afa7-8e4abe0d9035","PNA Loutre-Lutra_lutra_donnees_Ecologistes_Euziere_2016-2022"
"4592793498","UAR PatriNat","Lutra lutra","PRESENT","2021-09-11",2021,9,11,3.686,44.02185,242,"Probable","32a8d1a4-1400-41ec-9cbe-04100675766b","c4101a28-b24a-4fd3-afa7-8e4abe0d9035","PNA Loutre-Lutra_lutra_donnees_Ecologistes_Euziere_2016-2022"
"4592793543","UAR PatriNat","Lutra lutra","PRESENT","2021-09-23",2021,9,23,4.05184,43.56897,7,"Non réalisable","1fd3de8d-2122-41ec-9cbe-0190005f1d8f","c4101a28-b24a-4fd3-afa7-8e4abe0d9035","PNA Loutre-Lutra_lutra_donnees_Ecologistes_Euziere_2016-2022"
"3939941702","UAR PatriNat","Lutra lutra","PRESENT","2021-10-23",2021,10,23,3.29597,43.55556,NA,"Probable","83808980-cb5c-421b-a5b3-5351bbd6b993","7d95137d-4dbe-41ff-9569-a890c84abd6b","UAR PatriNat - opportunistic data SICEN Occitanie"
"4046326453","iNaturalist","Lutra lutra","PRESENT","2021-10-19T16:35:46",2021,10,19,3.862508,43.960929,NA,NA,"107142999","50c9509d-22c7-4a22-a47d-8c48425ef4a7","iNaturalist Research-grade Observations"
"4046821414","UAR PatriNat","Lutra lutra","PRESENT","2021-10-25",2021,10,25,3.32184,43.73235,208,"Probable","CF30ADBD-CFC7-0669-E053-0514A8C03D94","240e848b-47bc-40a3-a44c-6e745901d2d0","UAR PatriNat - CardObs"
"4550807724","UAR PatriNat","Lutra lutra","PRESENT","2021-10-10",2021,10,10,3.62507,43.98896,NA,"Probable","ec3d4a18-2aa2-41ec-9cbe-04100680fa99","256b9877-cef3-4e8e-84e1-f23299c49655","UAR PatriNat - opportunistic data Faune-France"
"4555090797","UAR PatriNat","Lutra lutra","PRESENT","2021-10-26",2021,10,26,3.68481,43.96251,NA,"Probable","781b55d6-3b04-41ec-b9ac-0410068a4d28","256b9877-cef3-4e8e-84e1-f23299c49655","UAR PatriNat - opportunistic data Faune-France"
"4588197301","UAR PatriNat","Lutra lutra","PRESENT","2021-10-26",2021,10,26,3.68831,43.94277,NA,"Probable","51220279-3f29-4508-b88a-b3bd8413c5fa","3ae9f5c3-0196-4c9d-a2d5-2cceb3a9f2ae","UAR PatriNat - Cosmi Julien"
"4592793500","UAR PatriNat","Lutra lutra","PRESENT","2021-10-10",2021,10,10,3.56128,44.02256,220,"Probable","ec3d4a18-2aa2-41ec-9cbe-04100680fa99","c4101a28-b24a-4fd3-afa7-8e4abe0d9035","PNA Loutre-Lutra_lutra_donnees_Ecologistes_Euziere_2016-2022"
"4547337071","UAR PatriNat","Lutra lutra","PRESENT","2021-11-14",2021,11,14,3.95496,43.93737,NA,"Probable","8cabfe0d-4544-41ec-87de-019000606e21","256b9877-cef3-4e8e-84e1-f23299c49655","UAR PatriNat - opportunistic data Faune-France"
"4550188675","UAR PatriNat","Lutra lutra","PRESENT","2021-11-04",2021,11,4,3.99711,43.91833,NA,"Probable","dce8f1d7-3d66-41ec-b9ac-0190006028be","256b9877-cef3-4e8e-84e1-f23299c49655","UAR PatriNat - opportunistic data Faune-France"
"4586755309","UAR PatriNat","Lutra lutra","PRESENT","2021-11-29",2021,11,29,3.52701,43.85643,NA,"Probable","804f2fe9-201b-4e7a-beed-d78e8c22bfdc","7249e238-802e-4295-a218-c2845a7c020f","UAR PatriNat - GCLR, Antonin WILMART"
"4586755686","UAR PatriNat","Lutra lutra","PRESENT","2021-11-28",2021,11,28,3.52701,43.85643,NA,"Probable","d1020416-53d8-41b6-a7aa-c3d37002aa0e","7249e238-802e-4295-a218-c2845a7c020f","UAR PatriNat - GCLR, Antonin WILMART"
"4592793629","UAR PatriNat","Lutra lutra","PRESENT","2021-11-14",2021,11,14,3.93396,43.93001,90,"Probable","8cabfe0d-4544-41ec-87de-019000606e21","c4101a28-b24a-4fd3-afa7-8e4abe0d9035","PNA Loutre-Lutra_lutra_donnees_Ecologistes_Euziere_2016-2022"
"3456660648","iNaturalist","Lutra lutra","PRESENT","2021-12-30T16:00:04",2021,12,30,3.726582,43.915727,NA,NA,"104593051","50c9509d-22c7-4a22-a47d-8c48425ef4a7","iNaturalist Research-grade Observations"
"4558153938","UAR PatriNat","Lutra lutra","PRESENT","2021-12-12",2021,12,12,3.29976,43.55468,NA,"Probable","e035d45f-5b4c-41ec-bc8b-041006a01d39","256b9877-cef3-4e8e-84e1-f23299c49655","UAR PatriNat - opportunistic data Faune-France"
"4586755316","UAR PatriNat","Lutra lutra","PRESENT","2021-12-13",2021,12,13,3.52701,43.85643,NA,"Probable","ded88481-ad4c-4239-bff0-1d47c8be4b01","7249e238-802e-4295-a218-c2845a7c020f","UAR PatriNat - GCLR, Antonin WILMART"
"4586755521","UAR PatriNat","Lutra lutra","PRESENT","2021-12-10",2021,12,10,3.52701,43.85643,NA,"Probable","2c0c0d3f-5f43-47c0-92a3-f48ceeeb796f","7249e238-802e-4295-a218-c2845a7c020f","UAR PatriNat - GCLR, Antonin WILMART"
"4586755566","UAR PatriNat","Lutra lutra","PRESENT","2021-12-08",2021,12,8,3.52701,43.85643,NA,"Probable","b63f8f69-aac1-4e03-9d88-46ec6abd1f71","7249e238-802e-4295-a218-c2845a7c020f","UAR PatriNat - GCLR, Antonin WILMART"
"4586755582","UAR PatriNat","Lutra lutra","PRESENT","2021-12-01",2021,12,1,3.52701,43.85643,NA,"Probable","925a4629-ed5d-43d7-9d2e-2df9e9d79f9a","7249e238-802e-4295-a218-c2845a7c020f","UAR PatriNat - GCLR, Antonin WILMART"
"4592793467","UAR PatriNat","Lutra lutra","PRESENT","2021-12-12",2021,12,12,3.30938,43.57362,142,"Probable","e035d45f-5b4c-41ec-bc8b-041006a01d39","c4101a28-b24a-4fd3-afa7-8e4abe0d9035","PNA Loutre-Lutra_lutra_donnees_Ecologistes_Euziere_2016-2022"
